Gebruikers;;;;;;;;;;;
;;;;;;;;;;;
Afbeelding;Login;Voornaam;Achternaam;M/V;E-mail;Straat;Nr;Woonplaats;Postcode;Rating (0..5);Puntenbalans
lender_1.jpg;martijn;Martijn;Schrage;m;[email];Kerkstraat;15;Utrecht;;5;18
lender_2.jpg;tommy;Tommy;Dijkman;m;[email];Tulpstraat;21;Utrecht;;5;312
lender_3.jpg;peter;Peter;Houtman;m;[email];Biltstraat;42;Utrecht;;5;238
lender_4.jpg;karel;Karel;Vos;m;[email];;18;;;;32
lender_5.jpg;freek;Freek;Dekker;m;[email];;19;;;;12
lender_6.jpg;johan;Johan;Bosma;m;[email];;;;;;10
lender_7.jpg;diego;Diego;Meijers;m;[email];;;;;;2
lender_8.jpg;bart;Bart;Vermeulen;m;[email];;;;;;0
lender_9.jpg;linda;Linda;Goedhart;v;[email];;;;;;44
lender_10.jpg;sanne;Sanne;Jaspers;v;[email];;;;;;12
lender_11.jpg;petra;Petra;Visser;v;[email];;;;;;93
lender_12.jpg;vera;Vera;Rietveld;v;[email];;;;;;174
lender_13.jpg;kirsten;Kirsten;Veldkamp;v;[email];;;;;;23
lender_14.jpg;lana;Lana;Schepers;v;[email];;;;;;8
lender_15.jpg;estjer;Esther;de Wit;v;[email];;;;;;12
lender_16.jpg;fiona;Fiona;Koch;m;[email];;;;;;15
lender_17.jpg;;;;;;;;;;;
lender_18.jpg;;;;;;;;;;;
lender_19.jpg;;;;;;;;;;;
lender_20.jpg;;;;;;;;;;;